,zip_id,median_income_zip,circle_id,x_coord,y_coord,overlap_wrt_circle,overlap_wrt_zip
0,30349,46998.0,9,-84.49711796894566,33.561296,0.12964949675998028,0.0034355574608169815
1,30349,46998.0,10,-84.47872996894566,33.561296,0.3255684011938061,0.008627175405071791
2,30349,46998.0,11,-84.46034196894566,33.561296,0.041226173265332705,0.0010924445576896884
3,30349,46998.0,33,-84.524489,33.578396619047616,0.03313331964299564,0.0008779935622261865
4,30349,46998.0,34,-84.506101,33.578396619047616,0.543469200147734,0.014401287409147279
5,30349,46998.0,35,-84.487713,33.578396619047616,0.9934966570297635,0.026326479760073487
6,30349,46998.0,36,-84.469325,33.578396619047616,0.7714704444110861,0.020443049200592225
7,30349,46998.0,37,-84.45093700000001,33.578396619047616,0.019524762088475,0.0005173829728619691
8,30349,46998.0,39,-84.41416100000001,33.578396619047616,0.00917503785302576,0.00024312759044176072
9,30297,33565.0,41,-84.377385,33.578396619047616,0.20172795809083308,0.022385249048071005
10,30297,33565.0,42,-84.358997,33.578396619047616,0.4057248904234008,0.04502228051621697
11,30349,46998.0,55,-84.57066996894567,33.595497238095234,0.02997762995637509,0.0007943715388645118
12,30349,46998.0,56,-84.55228196894566,33.595497238095234,0.2422055455842785,0.006418158882049501
13,30349,46998.0,57,-84.53389396894566,33.595497238095234,0.530014376645969,0.014044750589331923
14,30349,46998.0,58,-84.51550596894566,33.595497238095234,0.9436797744582343,0.025006391623440698
15,30349,46998.0,59,-84.49711796894566,33.595497238095234,1.0,0.026498810613798357
16,30349,46998.0,60,-84.47872996894566,33.595497238095234,1.0,0.026498810613798357
17,30349,46998.0,61,-84.46034196894566,33.595497238095234,0.8437513732345401,0.02235840784447437
18,30349,46998.0,62,-84.44195396894567,33.595497238095234,0.6364165206546162,0.016864280852319165
19,30349,46998.0,63,-84.42356596894567,33.595497238095234,0.8545906582089807,0.022645636004201063
20,30349,46998.0,64,-84.40517796894567,33.595497238095234,0.27534858227159525,0.007296409934392878
21,30297,33565.0,65,-84.38678996894566,33.595497238095234,0.5990087292917753,0.06647050668666965
22,30297,33565.0,66,-84.36840196894566,33.595497238095234,0.9930296169745185,0.11019402317092752
23,30297,33565.0,67,-84.35001396894566,33.595497238095234,0.2871106842193567,0.03185995749641422
24,30349,46998.0,79,-84.598041,33.61259785714286,0.06750207834859473,0.0017887247901971904
25,30349,46998.0,80,-84.57965300000001,33.61259785714286,0.8621097039976141,0.02284488177455054
26,30349,46998.0,81,-84.561265,33.61259785714286,0.9217135977276322,0.02442431406634725
27,30349,46998.0,82,-84.542877,33.61259785714286,1.0,0.026498810613798357
28,30349,46998.0,83,-84.524489,33.61259785714286,1.0,0.026498810613798357
29,30349,46998.0,84,-84.506101,33.61259785714286,1.0,0.026498810613798357
30,30337,29106.0,85,-84.487713,33.61259785714286,0.06417271728355095,0.006508881518793685
31,30349,46998.0,85,-84.487713,33.61259785714286,0.9358272827164481,0.02479830993192869
32,30337,29106.0,86,-84.469325,33.61259785714286,0.07249194197850638,0.007352680101116879
33,30349,46998.0,86,-84.469325,33.61259785714286,0.927508058021486,0.024577860372283256
34,30337,29106.0,87,-84.45093700000001,33.61259785714286,0.1985336688407463,0.02013678370928311
35,30349,46998.0,87,-84.45093700000001,33.61259785714286,0.8014663311592641,0.02123790452272514
36,30349,46998.0,88,-84.43254900000001,33.61259785714286,0.8786250233941126,0.023282518095464742
37,30337,29106.0,88,-84.43254900000001,33.61259785714286,0.12137497660589278,0.012310766561175551
38,30349,46998.0,89,-84.41416100000001,33.61259785714286,0.9444000194110853,0.025025477258041842
39,30297,33565.0,89,-84.41416100000001,33.61259785714286,0.05559998058892585,0.006169791358273689
40,30297,33565.0,90,-84.395773,33.61259785714286,0.8631197049914896,0.09577824381602196
41,30349,46998.0,90,-84.395773,33.61259785714286,0.058802831290277954,0.0015582050899162116
42,30297,33565.0,91,-84.377385,33.61259785714286,1.0,0.11096750921352948
43,30297,33565.0,92,-84.358997,33.61259785714286,0.6921242847383489,0.07680330794361022
44,30297,33565.0,93,-84.340609,33.61259785714286,0.03837626040572595,0.0042585180301532004
45,30349,46998.0,103,-84.60744596894565,33.62969847619048,0.27176974955051836,0.007201575123898597
46,30349,46998.0,104,-84.58905796894565,33.62969847619048,0.9652817702241038,0.02557881881812055
47,30349,46998.0,105,-84.57066996894567,33.62969847619048,1.0,0.026498810613798357
48,30349,46998.0,106,-84.55228196894566,33.62969847619048,1.0,0.026498810613798357
49,30349,46998.0,107,-84.53389396894566,33.62969847619048,1.0,0.026498810613798357
50,30349,46998.0,108,-84.51550596894566,33.62969847619048,1.0,0.026498810613798357
51,30344,39655.0,109,-84.49711796894566,33.62969847619048,0.17394179197103643,0.017565644212052478
52,30349,46998.0,109,-84.49711796894566,33.62969847619048,0.78895305897122,0.020906317692855246
53,30337,29106.0,109,-84.49711796894566,33.62969847619048,0.037105149057735216,0.003763484377431582
54,30337,29106.0,110,-84.47872996894566,33.62969847619048,0.9858088723828592,0.09998817912235027
55,30344,39655.0,110,-84.47872996894566,33.62969847619048,0.008017021015910822,0.0008096049673300253
56,30349,46998.0,110,-84.47872996894566,33.62969847619048,0.0061741066012170505,0.00016360648153505289
57,30337,29106.0,111,-84.46034196894566,33.62969847619048,1.0,0.10142755043445965
58,30337,29106.0,112,-84.44195396894567,33.62969847619048,1.0,0.10142755043445965
59,30337,29106.0,113,-84.42356596894567,33.62969847619048,0.7845039829703079,0.07957031729875538
60,30349,46998.0,113,-84.42356596894567,33.62969847619048,0.2154960170296823,0.005710388143297418
61,30354,33283.0,114,-84.40517796894567,33.62969847619048,0.07438727273211598,0.008449312094643197
62,30349,46998.0,114,-84.40517796894567,33.62969847619048,0.47272187627224305,0.012526567472337588
63,30337,29106.0,114,-84.40517796894567,33.62969847619048,0.26389223411153967,0.026765942884610427
64,30297,33565.0,114,-84.40517796894567,33.62969847619048,0.1889986168840864,0.020972705760429183
65,30297,33565.0,115,-84.38678996894566,33.62969847619048,0.7496720715221653,0.08318924250376161
66,30354,33283.0,115,-84.38678996894566,33.62969847619048,0.25032792847783736,0.028433611235240176
67,30297,33565.0,116,-84.36840196894566,33.62969847619048,1.0,0.11096750921352948
68,30288,51639.0,117,-84.35001396894566,33.62969847619048,0.13367660394535197,0.020810556913296488
69,30297,33565.0,117,-84.35001396894566,33.62969847619048,0.8450030250555146,0.09376788096830808
70,30288,51639.0,118,-84.33162596894566,33.62969847619048,0.29109345090036143,0.045316956357795646
71,30288,51639.0,119,-84.31323796894566,33.62969847619048,0.14773038482943374,0.022998426729728575
72,30331,41303.0,125,-84.671593,33.646799095238094,0.07804800861826768,0.0025371574265764998
73,30331,41303.0,126,-84.653205,33.646799095238094,0.018208238945411615,0.0005919070772347389
74,30349,46998.0,127,-84.634817,33.646799095238094,0.10346672495231127,0.002741745149341261
75,30349,46998.0,128,-84.616429,33.646799095238094,0.8036033246352056,0.021294532308127036
76,30349,46998.0,129,-84.598041,33.646799095238094,1.0,0.026498810613798357
77,30349,46998.0,130,-84.57965300000001,33.646799095238094,1.0,0.026498810613798357
78,30349,46998.0,131,-84.561265,33.646799095238094,1.0,0.026498810613798357
79,30331,41303.0,132,-84.542877,33.646799095238094,0.43809307694300853,0.014241376857340433
80,30349,46998.0,132,-84.542877,33.646799095238094,0.5619069230569841,0.014889865136669187
81,30349,46998.0,133,-84.524489,33.646799095238094,0.9975051829801956,0.02643270093007448
82,30331,41303.0,133,-84.524489,33.646799095238094,0.002494817019803672,8.110064102600072e-05
83,30349,46998.0,134,-84.506101,33.646799095238094,0.6994036451674092,0.018533364735891403
84,30344,39655.0,134,-84.506101,33.646799095238094,0.2732633382707134,0.02759570613748975
85,30331,41303.0,134,-84.506101,33.646799095238094,0.027333016561900198,0.000888532163580816
86,30349,46998.0,135,-84.487713,33.646799095238094,0.0014828470223922285,3.929368241560648e-05
87,30344,39655.0,135,-84.487713,33.646799095238094,0.5665144589960318,0.05720989369457968
88,30337,29106.0,135,-84.487713,33.646799095238094,0.43200269398155655,0.04381697503163677
89,30344,39655.0,136,-84.469325,33.646799095238094,0.012583198184111154,0.0012707238430005713
90,30337,29106.0,136,-84.469325,33.646799095238094,0.9874168018158785,0.10015126746601287
91,30354,33283.0,137,-84.45093700000001,33.646799095238094,0.014782661012558998,0.0016790952524127073
92,30337,29106.0,137,-84.45093700000001,33.646799095238094,0.985217338987443,0.09992818133905301
93,30354,33283.0,138,-84.43254900000001,33.646799095238094,0.3505007220485348,0.039811783403470094
94,30344,39655.0,138,-84.43254900000001,33.646799095238094,0.011879008431660551,0.0011996107050412919
95,30337,29106.0,138,-84.43254900000001,33.646799095238094,0.637620269519806,0.06467226204475389
96,30337,29106.0,139,-84.41416100000001,33.646799095238094,0.6140292133805114,0.06227947900838342
97,30354,33283.0,139,-84.41416100000001,33.646799095238094,0.3859707866194974,0.04384066676711326
98,30337,29106.0,140,-84.395773,33.646799095238094,0.1630346893966167,0.016536209181341806
99,30354,33283.0,140,-84.395773,33.646799095238094,0.8369653106033939,0.09506708421943372
100,30354,33283.0,141,-84.377385,33.646799095238094,0.6671539593078814,0.07577898490336049
101,30297,33565.0,141,-84.377385,33.646799095238094,0.332846040692118,0.03693509608718941
102,30288,51639.0,142,-84.358997,33.646799095238094,0.03246316882927855,0.005053813476469186
103,30297,33565.0,142,-84.358997,33.646799095238094,0.5425532305201065,0.06020578060657009
104,30354,33283.0,142,-84.358997,33.646799095238094,0.42498360065060364,0.0482719549341921
105,30354,33283.0,143,-84.340609,33.646799095238094,0.0005833898440073537,6.626459989485794e-05
106,30288,51639.0,143,-84.340609,33.646799095238094,0.958293606027759,0.14918559448175014
107,30297,33565.0,143,-84.340609,33.646799095238094,0.041123004128248396,0.004563317339489415
108,30288,51639.0,144,-84.322221,33.646799095238094,0.9330000199281511,0.14524793001742517
109,30288,51639.0,145,-84.303833,33.646799095238094,0.506825426970529,0.07890176053086907
110,30288,51639.0,146,-84.28544500000001,33.646799095238094,0.2567801187194185,0.03997511245122632
111,30331,41303.0,150,-84.66260996894566,33.66389971428571,0.11416986931463902,0.003711394268105724
112,30349,46998.0,151,-84.64422196894566,33.66389971428571,0.27533058827112405,0.007295933114782208
113,30331,41303.0,151,-84.64422196894566,33.66389971428571,0.43720659002540585,0.014212559249993664
114,30349,46998.0,152,-84.62583396894566,33.66389971428571,1.0,0.026498810613798357
115,30349,46998.0,153,-84.60744596894565,33.66389971428571,1.0,0.026498810613798357
116,30349,46998.0,154,-84.58905796894565,33.66389971428571,1.0,0.026498810613798357
117,30349,46998.0,155,-84.57066996894567,33.66389971428571,1.0,0.026498810613798357
118,30349,46998.0,156,-84.55228196894566,33.66389971428571,0.14703977013759392,0.0038963790215725447
119,30331,41303.0,156,-84.55228196894566,33.66389971428571,0.8529602298623996,0.02772773348202076
120,30331,41303.0,157,-84.53389396894566,33.66389971428571,0.9725116430792101,0.03161406910122005
121,30349,46998.0,157,-84.53389396894566,33.66389971428571,0.0274883569207885,0.0007284087641284678
122,30331,41303.0,158,-84.51550596894566,33.66389971428571,0.9483465950743857,0.030828520153919067
123,30344,39655.0,158,-84.51550596894566,33.66389971428571,0.028950356486501773,0.002923573777707504
124,30349,46998.0,158,-84.51550596894566,33.66389971428571,0.022703048439104034,0.0006016037809437083
125,30331,41303.0,159,-84.49711796894566,33.66389971428571,0.30098652668957,0.009784364969834357
126,30344,39655.0,159,-84.49711796894566,33.66389971428571,0.6990134733104437,0.07059040747175264
127,30344,39655.0,160,-84.47872996894566,33.66389971428571,0.9293774132781524,0.09385388523006608
128,30337,29106.0,160,-84.47872996894566,33.66389971428571,0.07062258672186023,0.007163075976543479
129,30337,29106.0,161,-84.46034196894566,33.66389971428571,0.6900541066652527,0.06999049770629592
130,30344,39655.0,161,-84.46034196894566,33.66389971428571,0.30994589333474276,0.03130012187186977
131,30337,29106.0,162,-84.44195396894567,33.66389971428571,0.5899868214898573,0.05984091809232905
132,30344,39655.0,162,-84.44195396894567,33.66389971428571,0.4100131785101469,0.04140549280509454
133,30354,33283.0,163,-84.42356596894567,33.66389971428571,0.5140628766969552,0.05839006488548683
134,30344,39655.0,163,-84.42356596894567,33.66389971428571,0.4859371233030367,0.049072730139463776
135,30315,27525.0,164,-84.40517796894567,33.66389971428571,0.009747036071949242,0.0010521101242092965
136,30354,33283.0,164,-84.40517796894567,33.66389971428571,0.9902529639280593,0.11247833181093722
137,30354,33283.0,165,-84.38678996894566,33.66389971428571,1.0,0.11358545332171169
138,30354,33283.0,166,-84.36840196894566,33.66389971428571,1.0,0.11358545332171169
139,30288,51639.0,167,-84.35001396894566,33.66389971428571,0.485871884478825,0.07563974701699311
140,30354,33283.0,167,-84.35001396894566,33.66389971428571,0.5141281155211848,0.05839747506691112
141,30288,51639.0,168,-84.33162596894566,33.66389971428571,0.9427485373990551,0.14676556340771874
142,30288,51639.0,169,-84.31323796894566,33.66389971428571,0.45105935651822543,0.0702201891210134
143,30288,51639.0,170,-84.29484996894566,33.66389971428571,0.5197599082919205,0.08091537960659624
144,30331,41303.0,176,-84.653205,33.68100033333333,0.371478082051699,0.01207587985104932
145,30331,41303.0,177,-84.634817,33.68100033333333,0.6455133823878924,0.020984123760162482
146,30349,46998.0,177,-84.634817,33.68100033333333,0.21257811225437315,0.005633067137267402
147,30331,41303.0,178,-84.616429,33.68100033333333,0.8105540314752679,0.026349207583980034
148,30349,46998.0,178,-84.616429,33.68100033333333,0.18944596852474038,0.0050200928414847
149,30349,46998.0,179,-84.598041,33.68100033333333,0.14092184097600288,0.00373426117537091
150,30331,41303.0,179,-84.598041,33.68100033333333,0.8590781590239929,0.027926612988140177
151,30331,41303.0,180,-84.57965300000001,33.68100033333333,0.7225091333980641,0.023487074763637143
152,30349,46998.0,180,-84.57965300000001,33.68100033333333,0.2774908666019269,0.007353177921143246
